Number	1		2		3		4		5	
	Time	Label	Time	Label	Time	Label	Time	Label	Time	Label
	7/26	N/A	7/26	N/A	7/26	N/A	7/26	N/A	7/26	N/A
	7/27	N/A	7/27	N/A	7/27	N/A	7/27	N/A	7/27	N/A
	7/28	N/A	7/28	N/A	7/28	N/A	7/28	N/A	7/28	N/A
	7/29	N/A	7/29	N/A	7/29	N/A	7/29	N/A	7/29	N/A
	7/30	N/A	7/30	N/A	7/30	N/A	7/30	N/A	7/30	N/A
	7/31	N/A	7/31	N/A	7/31	N/A	7/31	N/A	7/31	N/A
	8/1	N/A	8/1	N/A	8/1	In-Market:Electronics	8/1	N/A	8/1	N/A
	8/2	In-Market:Electronics	8/2	N/A	8/2	In-Market:Electronics	8/2	In-Market:Electronics	8/2	In-Market:Electronics
	8/3	In-Market:Electronics	8/3	N/A	8/3	In-Market:Electronics	8/3	In-Market:Electronics	8/3	In-Market:Electronics
	8/4	In-Market:Electronics	8/4	N/A	8/4	In-Market:Electronics	8/4	In-Market:Electronics	8/4	In-Market:Electronics
	8/5	In-Market:Electronics	8/5	In-Market:Electronics	8/5	In-Market:Electronics	8/5	In-Market:Electronics	8/5	In-Market:Electronics
